,List,Ratings,votes,Directors
0,Barbie in the Nutcracker,"<span class=""ipl-rating-star__rating"">6.3</span>","<span data-value=""6699"" name=""nv"">6,699</span>","<a href=""/name/nm0403481/"">Owen Hurley</a>"
1,Barbie as Rapunzel,"<span class=""ipl-rating-star__rating"">6.4</span>","<span data-value=""6732"" name=""nv"">6,732</span>","<a href=""/name/nm0403481/"">Owen Hurley</a>"
2,Barbie of Swan Lake,"<span class=""ipl-rating-star__rating"">6.4</span>","<span data-value=""6194"" name=""nv"">6,194</span>","<a href=""/name/nm0403481/"">Owen Hurley</a>"
3,Barbie as the Princess and the Pauper,"<span class=""ipl-rating-star__rating"">6.9</span>","<span data-value=""7209"" name=""nv"">7,209</span>","<a href=""/name/nm0490640/"">William Lau</a>"
4,Barbie: Fairytopia,"<span class=""ipl-rating-star__rating"">6</span>","<span data-value=""4159"" name=""nv"">4,159</span>","<a href=""/name/nm0554228/"">Walter P. Martishius</a>"
5,Barbie and the Magic of Pegasus,"<span class=""ipl-rating-star__rating"">6.5</span>","<span data-value=""4241"" name=""nv"">4,241</span>","<a href=""/name/nm1256147/"">Greg Richardson</a>"
6,The Barbie Diaries,"<span class=""ipl-rating-star__rating"">5.4</span>","<span data-value=""2056"" name=""nv"">2,056</span>","<a href=""/name/nm0283888/"">Eric Fogel</a>"
7,Barbie Fairytopia: Mermaidia,"<span class=""ipl-rating-star__rating"">6.2</span>","<span data-value=""3557"" name=""nv"">3,557</span>","<a href=""/name/nm0490640/"">William Lau</a>"
8,Barbie in the 12 Dancing Princesses,"<span class=""ipl-rating-star__rating"">6.8</span>","<span data-value=""5130"" name=""nv"">5,130</span>","<a href=""/name/nm1256147/"">Greg Richardson</a>"
9,Barbie Fairytopia: Magic of the Rainbow,"<span class=""ipl-rating-star__rating"">6.1</span>","<span data-value=""2520"" name=""nv"">2,520</span>","<a href=""/name/nm0490640/"">William Lau</a>"
10,Barbie as the Island Princess,"<span class=""ipl-rating-star__rating"">6.4</span>","<span data-value=""3775"" name=""nv"">3,775</span>","<a href=""/name/nm1256147/"">Greg Richardson</a>"
11,Barbie Mariposa and Her Butterfly Fairy Friends,"<span class=""ipl-rating-star__rating"">6</span>","<span data-value=""2789"" name=""nv"">2,789</span>","<a href=""/name/nm0375876/"">Conrad Helten</a>"
12,Barbie and the Diamond Castle,"<span class=""ipl-rating-star__rating"">6.4</span>","<span data-value=""3401"" name=""nv"">3,401</span>","<a href=""/name/nm0629306/"">Gino Nichele</a>"
13,Barbie in 'A Christmas Carol',"<span class=""ipl-rating-star__rating"">6.2</span>","<span data-value=""2639"" name=""nv"">2,639</span>","<a href=""/name/nm0490640/"">William Lau</a>"
14,Barbie Presents: Thumbelina,"<span class=""ipl-rating-star__rating"">5.7</span>","<span data-value=""1953"" name=""nv"">1,953</span>","<a href=""/name/nm0375876/"">Conrad Helten</a>"
15,Barbie and the Three Musketeers,"<span class=""ipl-rating-star__rating"">6.2</span>","<span data-value=""3312"" name=""nv"">3,312</span>","<a href=""/name/nm0490640/"">William Lau</a>"
16,Sing Along with Barbie,"<span class=""ipl-rating-star__rating"">6.4</span>","<span data-value=""29"" name=""nv"">29</span>","<a href=""/name/nm0792198/"">Kelly Sheridan</a>"
17,Barbie in a Mermaid Tale,"<span class=""ipl-rating-star__rating"">6.2</span>","<span data-value=""2993"" name=""nv"">2,993</span>","<a href=""/name/nm0939517/"">Adam Wood</a>"
18,Barbie: A Fashion Fairytale,"<span class=""ipl-rating-star__rating"">6.3</span>","<span data-value=""2484"" name=""nv"">2,484</span>","<a href=""/name/nm0490640/"">William Lau</a>"
19,Barbie: A Fairy Secret,"<span class=""ipl-rating-star__rating"">5.7</span>","<span data-value=""1979"" name=""nv"">1,979</span>","<a href=""/name/nm0490640/"">William Lau</a>"
20,Barbie: Princess Charm School,"<span class=""ipl-rating-star__rating"">6.4</span>","<span data-value=""3007"" name=""nv"">3,007</span>","<a href=""/name/nm0002923/"">Ezekiel Norton</a>"
21,Barbie: A Perfect Christmas,"<span class=""ipl-rating-star__rating"">5.4</span>","<span data-value=""1054"" name=""nv"">1,054</span>","<a href=""/name/nm0049786/"">Mark Baldo</a>"
22,Barbie in a Mermaid Tale 2,"<span class=""ipl-rating-star__rating"">5.9</span>","<span data-value=""1877"" name=""nv"">1,877</span>","<a href=""/name/nm0490640/"">William Lau</a>"
23,Barbie: The Princess & the Popstar,"<span class=""ipl-rating-star__rating"">5.7</span>","<span data-value=""2182"" name=""nv"">2,182</span>","<a href=""/name/nm0002923/"">Ezekiel Norton</a>"
24,Barbie in the Pink Shoes,"<span class=""ipl-rating-star__rating"">5.5</span>","<span data-value=""1777"" name=""nv"">1,777</span>","<a href=""/name/nm0403481/"">Owen Hurley</a>"
25,Barbie Mariposa and the Fairy Princess,"<span class=""ipl-rating-star__rating"">6.1</span>","<span data-value=""1351"" name=""nv"">1,351</span>","<a href=""/name/nm0490640/"">William Lau</a>"
26,Barbie & Her Sisters in a Pony Tale,"<span class=""ipl-rating-star__rating"">6</span>","<span data-value=""1061"" name=""nv"">1,061</span>","<a href=""/name/nm1416001/"">Kyran Kelly</a>"
27,Barbie: The Pearl Princess,"<span class=""ipl-rating-star__rating"">6.1</span>","<span data-value=""1381"" name=""nv"">1,381</span>","<a href=""/name/nm0002923/"">Ezekiel Norton</a>"
28,Barbie and the Secret Door,"<span class=""ipl-rating-star__rating"">5.6</span>","<span data-value=""1438"" name=""nv"">1,438</span>","<a href=""/name/nm1746859/"">Karen J. Lloyd</a>"
29,Barbie in Princess Power,"<span class=""ipl-rating-star__rating"">5.3</span>","<span data-value=""945"" name=""nv"">945</span>","<a href=""/name/nm0002923/"">Ezekiel Norton</a>"
30,Barbie in Rock 'N Royals,"<span class=""ipl-rating-star__rating"">5.9</span>","<span data-value=""1019"" name=""nv"">1,019</span>","<a href=""/name/nm0324713/"">Michael Goguen</a>"
31,Barbie & Her Sisters in the Great Puppy Adventure,"<span class=""ipl-rating-star__rating"">6.1</span>","<span data-value=""699"" name=""nv"">699</span>","<a href=""/name/nm1061371/"">Andrew Tan</a>"
32,Barbie: Spy Squad,"<span class=""ipl-rating-star__rating"">5.5</span>","<span data-value=""998"" name=""nv"">998</span>","<a href=""/name/nm0324713/"">Michael Goguen</a>"
33,Barbie: Star Light Adventure,"<span class=""ipl-rating-star__rating"">5.8</span>","<span data-value=""823"" name=""nv"">823</span>","<a href=""/name/nm1061371/"">Andrew Tan</a>"
34,Barbie & Her Sisters in a Puppy Chase,"<span class=""ipl-rating-star__rating"">4.8</span>","<span data-value=""343"" name=""nv"">343</span>","<a href=""/name/nm3436969/"">Ken Cunningham</a>"
35,Barbie Video Game Hero,"<span class=""ipl-rating-star__rating"">5</span>","<span data-value=""541"" name=""nv"">541</span>","<a href=""/name/nm0375876/"">Conrad Helten</a>"
36,Barbie: Dolphin Magic,"<span class=""ipl-rating-star__rating"">5.6</span>","<span data-value=""843"" name=""nv"">843</span>","<a href=""/name/nm0375876/"">Conrad Helten</a>"
37,Barbie Princess Adventure,"<span class=""ipl-rating-star__rating"">5.5</span>","<span data-value=""521"" name=""nv"">521</span>","<a href=""/name/nm0375876/"">Conrad Helten</a>"
38,Barbie & Chelsea the Lost Birthday,"<span class=""ipl-rating-star__rating"">5.2</span>","<span data-value=""245"" name=""nv"">245</span>","<a href=""/name/nm1906550/"">Cassandra Mackay</a>"
39,"Barbie: Big City, Big Dreams","<span class=""ipl-rating-star__rating"">5.6</span>","<span data-value=""361"" name=""nv"">361</span>","<a href=""/name/nm2877453/"">Scott Pleydell-Pearce</a>"
